algorithm,seed,x_0,x_1,x_2,x_3,x_4,x_5
idc_mo_starter,0,-0.198709369,0.561314642,4.34214067,5.33837461,3.57195473,0.300000012
idc_mo_starter,0,-0.0856375694,0.551901221,4.38309574,5.34421635,3.52545786,0.300000012
idc_mo_starter,0,-0.220121264,0.559172988,4.43223238,5.3453846,3.58802056,0.300000012
idc_mo_starter,0,-0.0912181139,0.58894819,4.38477087,5.3427248,3.57241607,0.300000012
idc_mo_starter,0,-1.63202477,0.532210946,4.58249283,5.34999561,3.53187513,0.300000012
idc_mo_starter,0,-0.236572742,0.583071589,4.34729576,5.32080936,3.63769937,0.300000012
idc_mo_starter,0,-1.38071966,0.553982973,4.35593271,5.34935713,3.60788488,0.300000012
idc_mo_starter,0,-0.133503914,0.576741159,4.35609055,5.32041359,3.63817382,0.300000012
idc_mo_starter,0,-0.3436023,0.58525461,4.34044933,5.34016609,3.58578968,0.300000012
idc_mo_starter,0,-0.981452107,0.56963563,4.35595846,5.34986782,3.51335645,0.300000012
idc_mo_starter,1,-2.59091783,0.595396698,4.70613718,5.3499794,3.19204426,0.300000012
idc_mo_starter,1,-0.721750975,0.534172058,4.36320639,5.34634447,3.57524633,0.300000012
idc_mo_starter,1,-1.00576997,0.536557913,4.39931202,5.34966516,3.47827816,0.300000012
idc_mo_starter,1,-3.53791142,0.584486008,4.71340322,5.3497963,3.39681315,0.300000012
idc_mo_starter,1,-0.876356483,0.532563806,4.34250546,5.34612465,3.63478637,0.300000012
idc_mo_starter,1,-1.76841033,0.531704247,4.43218994,5.34821844,3.63740826,0.300000012
idc_mo_starter,1,-1.09646332,0.555955291,4.37034559,5.34867716,3.49958014,0.300000012
idc_mo_starter,1,-0.036355257,0.53265053,4.5224719,5.3486371,3.5933795,0.300000012
idc_mo_starter,2,-0.362406254,0.564809561,4.3453207,5.32771492,3.6137228,0.300000012
idc_mo_starter,2,-1.54345012,0.554429531,4.55322981,5.3498683,3.58592176,0.300000012
idc_mo_starter,2,-1.81115663,0.546954632,4.45957708,5.34997559,3.48178411,0.300000012
idc_mo_starter,2,-0.0313158035,0.586703181,4.60376072,5.34979582,3.63400984,0.300000012
idc_mo_starter,2,-0.162394166,0.563895583,4.35644627,5.34903717,3.55139804,0.300000012
idc_mo_starter,2,-0.135345936,0.577982903,4.3677187,5.32797813,3.62921357,0.300000012
idc_mo_starter,3,-0.855357051,0.555069804,4.44194031,5.34992123,3.16092396,0.300000012
idc_mo_starter,3,-0.743802309,0.548904002,4.46164513,5.34861088,3.54025793,0.300000012
